,log2 Fold Change,-log10 P-Value
YAL062W,1.0625779222790928,3.1191947321164806
YAL034W-A,1.0042405558945713,3.7946296651901603
YAL005C,1.621976173256825,3.331699669060154
YBL093C,1.4663013471049176,2.8356967367146715
YBL075C,1.7752192104636226,2.558050521528203
YBL071W-A,1.7312899184643276,2.1352549254683457
YBL064C,1.7520366375442444,3.1171326612791113
YBL054W,1.1426918601036609,2.048807091299212
YBL049W,3.1422892828428597,3.1325243544528996
YBL033C,1.264083125641168,3.084317295132116
YBR008C,1.0084044863655623,2.5475689146553697
YBR046C,1.5684111439402308,3.374702999737328
YBR047W,2.206952799398054,3.871116007669784
YBR063C,1.14972769404424,2.0114356680421173
YBR072W,2.665466864029318,3.4549198938544268
YBR091C,1.1970262087953598,2.405978566896497
YBR093C,1.6731243177261925,3.850620449614625
YBR105C,1.5287159317933217,2.2921930971054354
YBR176W,1.0430550747733622,3.236884095987707
YBR188C,1.0553302185087656,2.581948710503915
YBR295W,1.1335121270925035,3.4218828151800085
YCL049C,1.7807217284784578,4.369125295657164
YCL038C,1.2550243930263953,2.859988014251075
YCL035C,1.0905346384338925,3.107516037204346
YCL026C-B,2.298220391836204,3.1873624328839685
YCL026C-A,2.602045935934423,2.248327878094102
YCR020C,1.312422245867491,3.0173452997662693
YCR073C,1.0572541892252447,2.693131534325554
YCR083W,1.0609067876148346,2.5256735241674786
YCR086W,1.141444219507798,3.2686080078776616
YDL230W,1.079418398783372,4.238455296091293
YDL218W,1.1124773087648883,2.8595778303353683
YDL175C,1.0480521711071062,2.730429584726531
YDL170W,1.0089078609888054,2.7795886143380297
YDL101C,1.128285072430274,2.181411726332682
YDL059C,1.0407928837628275,2.34282151048477
YDL049C,1.152635203915785,3.0867284346601123
YDL021W,1.2359250855912536,2.2802263944377983
YDL020C,1.3548708005755972,3.2058447005166824
YDR014W-A,1.5445463771278831,2.1495473468056185
YDR018C,1.5423673716507509,2.781163327417185
YDR069C,1.128715998573928,3.23351999953446
YDR089W,1.0482643042151363,2.8054894963481867
YDR186C,1.2276001761612785,3.267572615833157
YDR218C,2.4863130207526156,2.2101199348226186
YDR223W,1.636455200206028,2.4661482920778335
YDR252W,1.0229944144716712,2.5652593256852727
YDR262W,1.4997300244227587,4.179629489175188
YDR263C,1.25011046519828,3.723290458343423
YDR264C,1.1533826194605483,3.784081088270719
YDR270W,1.5948107311298714,3.705255910275853
YDR273W,1.03891893347577,2.627411287759929
YDR379C-A,1.5086562567040789,2.3430187945335588
YDR380W,2.4322155258820066,3.479621572711777
YDR489W,1.3592447858025627,2.7533644845466054
YDR490C,1.059747717197728,2.9202147293255676
YDR533C,1.699487837481218,3.886053284798705
YDR534C,2.1677803075184943,4.732353154177928
YIL146C,1.09949688137518,2.151894394144129
YIL107C,1.070340027022658,2.3992457093469723
YIL055C,1.1441418886967132,2.3285550865476536
YIL046W,1.1736958502416877,3.9670488492613782
YIL024C,1.1712583052026986,2.1443023364633382
YIL010W,1.0483817066085974,3.247843563621823
YIR018W,1.486453573020155,2.8560712789379195
YIR033W,1.103735622650742,4.5330200641127485
YEL065W,2.8456649363408055,3.787542734107701
YEL060C,1.2717400076625722,3.1686118780579333
YEL047C,1.0851917606573234,3.1751232029523346
YEL012W,1.2573101446294768,2.741079788603173
YER011W,2.6456617265909323,4.171742462800487
YER034W,1.3163573656088814,2.57830990476033
YER035W,1.0675051037610375,2.4063853658724677
YER042W,1.126588180350853,3.1848351654399774
YER044C,1.4355177701212958,3.7504756745480985
YER048W-A,1.152259672776964,2.9468129684359106
YER053C-A,1.6952008386970385,2.5051833363554925
YER062C,2.0768347788231307,3.300158741341675
YER075C,1.1183567250198725,3.435745752103125
YER095W,1.3746503185904315,2.4857365670377316
YER103W,1.4586741283381173,2.2200600562880903
YER116C,1.0578635058009218,2.345646414262281
YER119C,1.0797504084797187,3.2625420659791495
YER145C,2.542157608764099,3.8253802909168746
YER169W,1.2629688838529252,2.3959331341473673
YFL014W,2.728798905215496,2.4418240222735834
YFR023W,1.2872253817110249,2.33748769186166
YFR030W,1.1509909343880458,3.226178659952132
YGL184C,3.898425638135791,2.711851106405795
YGL168W,2.5037715245814325,2.9633963770129714
YGL157W,1.2068807938853006,3.481163621850528
YGL156W,2.064058104034072,3.094838505677812
YGL146C,1.5503798618285114,2.5091061077707435
YGL127C,1.0483472199440989,2.8986795728147525
YGL121C,1.4716167949427035,2.3086355073979057
YGL104C,1.0559118684943656,2.017680106077114
tE(UUC)G1,2.486500755344659,2.0009435260004533
YGL039W,2.060892490524553,4.48798038469879
YGL010W,1.17821979805464,3.154381485183957
YGR032W,1.491985897221844,2.845467117457509
YGR035C,1.985762890338934,2.707153839243501
YGR036C,1.2587879390711068,2.819486991095442
YGR055W,2.1138473576888215,3.4228404059477495
YGR060W,1.0104363619676746,2.878706610213739
YGR117C,1.0478402145172099,3.3930232463000323
YGR127W,1.0988819633067375,2.8633159836082926
YGR131W,1.4302216685888234,2.8152042937129793
YGR177C,1.2394621958755503,2.8674635330205653
YGR230W,1.0655248277410574,2.6876139043627187
YHL047C,1.8821155632412307,3.256714249923487
YHL040C,2.641915197675192,6.300003904053271
YHL035C,1.576864577089204,3.2184551872428178
YHL026C,1.039497658142626,2.1212596138957904
YHL016C,1.6992132656805532,2.227436559750256
YHR007C-A,1.3908886098058413,2.570540560547538
YHR031C,1.041559130542563,2.9986259390220087
YHR033W,1.0490886041510288,3.386228867896454
YHR048W,1.220135083214071,2.0562787716284077
YHR054C,3.440833911592042,2.5268237362363104
YHR137W,2.146243430167245,2.9251819541197603
tP(UGG)H,1.9677511892172375,2.3107739718975986
YHR172W,1.1874518482927887,2.119532690989986
YHR175W,1.0563922006449047,3.9789893074746545
YHR175W-A,2.021038806673501,2.8895254043745693
YHR178W,1.1139586089622555,2.127267959609356
YHR179W,1.0682134938678522,3.9754593094108546
YHR199C,1.7698582962371205,4.124405488792133
YJL181W,1.0245691947702993,2.0194116274030964
YJL163C,1.2997060868732733,2.389880278379783
YJL161W,1.0092689782977338,2.2534027512361554
YJL153C,1.1347996266728295,3.195397942240787
YJL151C,1.1199362382749627,3.821741304395582
YJL149W,1.2929585857711205,3.639971068943487
YJL133C-A,1.2652918016395092,2.964419822406711
YJL118W,1.3667161962631909,2.907442979601607
YJL116C,2.3352790157196233,3.3870036214354022
YJL105W,3.322622463236824,2.2056620590757454
YJL079C,1.6020473248701712,2.645103854071533
YJL077W-B,1.0454939264393097,3.670130929996732
YJL047C-A,1.3423443984079395,2.001133775059665
YJL028W,11.675763176011804,3.1352248309434847
YJR005C-A,4.645530057835906,2.275548791536674
YJR010W,1.939061967309199,4.156356645703245
YJR025C,1.3286502482407925,3.689535454657527
YJR078W,1.8676809384087323,3.2257611507215334
YJR108W,1.0972268883562062,2.7035338718946607
YJR112W,1.155071209752101,2.8031478385078437
YJR116W,1.1491705476785061,2.457309324198211
YJR119C,1.2425327513626994,3.3445010846345316
YJR150C,2.4255868991958813,3.0186006324138117
YKL161C,1.2567346382577582,3.4644815931277755
YKL151C,1.2368616822990535,2.391180380435141
YKL103C,1.296141302684292,2.37241240637878
YKL096W,1.3179670214852972,2.2135670190910184
YKL095W,1.1415994454079146,2.3790846544388855
YKL086W,2.5866652576826827,4.618045754693016
YKL067W,1.07182246549442,2.821555972441091
YKL052C,1.2926556614525253,2.267930172168424
YKL001C,1.005295783461633,2.4207024731971654
YKR013W,1.330863115638345,5.309662523887891
YKR046C,1.5767168179037299,2.6917449492665404
YKR052C,1.1821600919910578,2.9318629573879313
YKR053C,1.412546967014388,2.0327289719054122
YKR061W,1.2238765092352837,3.013316324936498
YKR069W,1.2624143069694838,3.989500683829563
YKR076W,1.7849210037946537,2.4979827059715523
YKR091W,1.5311105685455633,3.1300369226567817
YLL062C,1.6589271017965872,2.7614747016149725
YLL061W,1.4937853437681297,3.268127727993077
YLL060C,1.5863002070940586,3.7451864034301603
YLL051C,1.153640484252841,3.5582332033579873
YLL039C,1.221023688166325,2.6476880139148116
YLL012W,1.4797698070563172,3.029740695844572
YLR004C,1.5181424253243212,2.051877047252024
YLR034C,1.4540320970541127,3.606989129939301
YLR042C,1.1119904698739949,3.087066084769751
YLR046C,1.02229389233004,2.0407633433697487
YLR047C,1.1488117913372446,3.3977251486106272
YLR056W,1.3912413430847566,4.653362986874353
YLR092W,2.1047284918214393,3.0726907156356362
YLR094C,1.0437521811812855,2.476990880894432
YLR099C,1.6321816999058818,2.6392209286478563
YLR108C,1.613279736646684,2.6660782795800717
YLR109W,1.3333626310094684,3.7633516557541764
YLR126C,1.084543036340241,3.138349990712231
YLR136C,2.876308887693834,3.8280695707326284
YLR137W,1.2342639524662946,2.3276676587696734
YLR142W,1.1890722955524178,2.4073261288470085
YLR173W,1.0142082360553086,2.3288623574013565
YLR174W,1.4683983205504345,2.5092508722249027
YLR205C,2.797668046333859,2.643185670615353
YLR214W,1.5930981815030683,2.5594529527952115
YLR223C,1.305788612324345,2.203253744702768
YLR254C,1.096092478883023,2.996338571658275
YLR256W,1.0432559169398716,3.9198496597302612
YLR270W,1.0832338831452888,2.1736332702512993
YLR312C,1.9675181192484874,2.3381837787107402
YLR346C,1.5661880846493272,2.7392776411706894
YLR407W,1.1756447630356932,2.421429771163549
YML131W,1.8121986054679664,3.187793096344207
YML087C,1.2526442388097092,2.8089945061807073
YML064C,1.1695319937532311,2.453984274842542
YML058W-A,1.5660530782440008,2.7289041076800546
YMR015C,1.3688496500104472,2.3900160169999105
YMR042W,1.0445410249723672,2.6650984114691147
YMR058W,1.4983367737967812,4.245568391340134
YMR101C,1.247584561453338,2.151858509927689
YMR134W,1.3193904231947522,2.2153919045599935
YMR147W,1.014800037582202,2.5793948608596478
YMR148W,1.0447377851947057,2.17236917204539
YMR181C,1.0320486102776847,2.0542127992671078
YMR184W,1.2613214543786342,3.085639631689121
YMR191W,1.1560558349996306,3.4948200917297108
YMR246W,1.1085450401349752,2.9625159299791015
YMR258C,1.1497381244965132,2.8303205732854986
YMR317W,2.063501577998242,2.649246499457167
YNL293W,1.1884590532723975,2.2077824478795756
YNL277W,3.613378118111136,4.434848277503197
YNL270C,1.4194628030913705,2.5264517264650466
YNL269W,3.882450434031587,2.38158958978498
YNL259C,1.254121713638425,2.405825054011649
YNL254C,1.0734535581934845,2.3067957768962533
YNL237W,2.1170098917062665,2.3516667031204337
YNL208W,1.0500429734073546,3.3837071545999233
YNL191W,1.0082648631928905,2.531808194134003
YNL160W,1.6871738914513703,3.2108089198864516
YNL146W,2.0837408728659734,2.017132688297404
YNL142W,1.1188259662139142,3.054195040117873
YNL134C,1.8583340149557337,3.6352914880689937
YNL125C,1.5419564069253058,2.970239445002649
YNL115C,1.054012319375792,2.7963887384696484
YNL058C,1.068525007395393,2.8831202834331733
YNL015W,1.2694925457192496,3.7522605987060147
YNL014W,1.3533807615491202,3.20646534344155
YNR075W,1.1225607480603383,2.218191831841534
YOL158C,1.2461378923281583,2.0982445016532987
YOL155C,1.0278309428061063,2.2413457749479986
YOL151W,2.2294579893165904,4.603576191047867
YOL136C,1.1054409168964745,2.9171466565027058
YOL132W,1.7603155974135563,2.2002601967758424
YOL131W,2.2416519092770515,2.2980785516706668
YOL122C,1.3958414538477362,3.5313386346624682
YOL101C,2.6331269544764826,3.0052781756505946
YOL100W,1.0186317595901717,3.348694484290004
YOL091W,1.2014846363309515,2.3595177349513228
YOL086W-A,1.2451618651987282,2.6104170730372354
YOL075C,1.0341227274247329,3.3716614703324495
YOR018W,1.1540638127745615,2.8096878938449663
YOR152C,1.451493108709335,3.248495909543413
YOR185C,1.6825089995838138,3.300305022574923
YOR226C,1.8627140843756218,2.7750728572040044
YOR237W,3.1427206620004133,5.521149544076669
YOR284W,1.1982926841605193,2.3936189583538185
YOR285W,1.1499199800186655,3.846782040973009
YOR292C,1.2500627564273046,2.726624364515057
YOR303W,1.3016694739052639,2.1445406352991645
YOR306C,1.3448144441656507,2.709634300472727
YOR316C,1.5613411195220017,3.272672426254711
YOR338W,2.4926555725221693,2.1623902327441233
YOR378W,1.304922583869434,2.3767220273896723
YOR381W,1.13271601098647,2.67823114350462
YOR382W,3.408033885086852,4.732345984965127
YOR383C,2.5220334839794214,3.587861234927298
YOR384W,3.7422801128173715,2.3337527260903683
YOR389W,1.6847059331571972,3.443784328494207
YPL277C,1.4134008549086794,2.622121431207046
tW(CCA)P,1.2923700156874385,2.7130032971512517
YPL229W,1.2910514629127239,2.1199068245747963
YPL188W,1.172918173596872,2.669748563314676
YPL154C,1.2305144976901443,3.1074293408575993
YPL148C,1.4239607882434677,2.923561936271314
YPL119C-A,1.5919053592025123,2.6804816723750187
YPL119C,1.0570147599046378,2.436195118351646
YPL111W,1.9095227802965393,3.7828273133120174
YPL088W,1.3281939127461426,2.4274023943192558
YPL081W,1.4236205432133684,2.7477964523540135
YPL056C,1.0041793848601503,2.905451061396313
YPL052W,1.0600110649407957,2.3608021586634282
YPL033C,2.6406064227031703,2.264008572840378
YPL017C,2.2710947150883487,2.6945988723389656
YPR026W,1.1570506369720988,2.186798081354578
YPR049C,1.0050470541157204,2.7290995838689325
YPR098C,1.0332848628825877,2.3754507406738883
YPR145C-A,1.1666760091176118,3.044422107676624
YPR159W,1.0379811321694123,4.752618816118357
YBL003C,-1.4676012435667511,4.005757501176025
YBR031W,-1.131279834191323,3.346905301036959
YBR181C,-1.076273381315124,2.9981501496764653
YBR189W,-1.1988426912987025,2.750081865361241
YDL241W,-1.1365835733840026,2.1677619547905524
YDL171C,-2.1635094207265637,5.179367076149043
YDL133C-A,-1.30706813215122,2.1331579243600403
YDL039C,-1.025513055036656,2.8646320526027638
YDR012W,-1.3230025088562334,2.514712420723162
YDR064W,-1.0965149582440343,2.0515458195693874
YDR418W,-1.3865968079416657,3.5938023689487517
YDR450W,-1.1267963148488411,2.4737191720307217
YDR461W,-1.000182837986287,2.035879300559697
YIL133C,-1.0661856847156372,2.601472255356363
YIL015W,-1.5172481489216572,2.107259319809386
Q0142,-1.0249114896174538,3.14360139617482
YER131W,-1.3742412187271251,3.9746239276813142
YER156C,-1.155095133585548,2.9807876951662946
YFL034C-A,-1.1240941571149987,2.2531853242304742
YFR055W,-1.344617265969366,4.062643415860897
YGL263W,-1.4872173258894008,3.2727468582253874
YGL255W,-2.007410666676465,3.285554711662008
YGL147C,-1.7074401067660883,3.5546952172194066
YGL135W,-1.420386144121551,2.567412210760155
YGL123W,-1.1775811350505887,3.476833397217527
YGL032C,-1.3280118416643976,2.987142804394828
YGL030W,-1.1545288602568677,3.552639423497474
YGL009C,-2.882486686098089,4.5826592935939345
YGR034W,-1.4104996140118273,2.8831672289308328
YGR148C,-1.0142785387556257,4.373461694905829
YGR286C,-1.5344910408410948,3.198344775133333
YHL033C,-1.2100168983760693,4.054273840128439
YHL015W,-1.1463983369777917,4.055114016115221
YHR143W,-1.0755658343721668,2.541836831658781
YJL191W,-1.1492578165799598,2.7012106315972066
YJL170C,-1.1299849529374197,2.069263167375755
YJR016C,-1.316893417298371,3.4115019477126243
YKL216W,-1.033455791612591,3.2076062933469105
YKR057W,-1.2623359989256013,2.2170052181099065
YKR094C,-1.3314814855262158,3.8111265663103713
YLL045C,-1.0976797445382873,3.0369199661193114
YLR061W,-1.1101667500127166,3.2258047828393503
YLR130C,-1.3469399165663052,3.078694423642084
YLR167W,-1.3505866232882995,3.9756833328218533
YLR304C,-1.9014721447296317,4.745695549789297
YLR325C,-1.1373741333841167,2.8955789829654717
YLR333C,-1.406679047508814,4.324948421372421
YLR340W,-1.424331176378426,4.644702797399742
YLR367W,-1.411439762014273,2.8944985401513716
snR44,-1.336044227820806,2.3274326948490356
YLR441C,-1.1146583850087095,4.051886157968141
YML123C,-1.5360326399835775,2.1101769395887393
YML063W,-1.074565351575669,3.5540089437564366
tS(AGA)M,-13.735223004247244,5.915299939627288
YMR084W,-1.6357047305293204,3.722677742147769
YMR085W,-1.737517565905638,2.4421289919043976
YMR116C,-1.2986049486097409,3.3033425341629363
YMR143W,-1.1108181632927785,3.1792853294401513
YMR230W,-1.2637911383901301,2.193718166376557
YMR242C,-1.197223819781751,4.001323073805883
YNL335W,-11.687965081036678,5.915299939627288
YNL302C,-1.0195844712149094,3.0899439594273796
YNL279W,-1.0869876334927153,2.5401374590431716
YNL178W,-1.0283552883110947,3.2753899043968233
YNL096C,-1.205027431874813,4.927273814301105
YOL120C,-1.1424480481753332,3.8752558407000643
YOL016C,-1.2555462617630397,3.5551857776547346
YOR096W,-1.0516266674335077,2.441255460949203
YOR293W,-1.0084737908235062,2.395320295974997
YOR312C,-1.1643026949351603,2.920436266755626
YOR369C,-1.41204769490398,3.8318830348640778
YPL249C-A,-1.0654665126373999,5.122411686763055
YPL198W,-1.7569112677494692,5.36480153690651
YPL131W,-1.1026186913740679,3.7434651044751077
YPL079W,-1.5484439888701589,3.6368829866741375
YPL019C,-1.5329008733968887,4.270527554948732
YPR132W,-1.0035693289334164,2.1210728380703134
